iter	Passed	Remaining
950	1853	95
951	1854	93
952	1855	91
953	1857	89
954	1859	87
955	1860	85
956	1863	83
957	1864	81
958	1865	79
959	1866	77
960	1867	75
961	1869	73
962	1871	71
963	1872	69
964	1873	67
965	1875	66
966	1878	64
967	1880	62
968	1881	60
969	1882	58
970	1883	56
971	1885	54
972	1886	52
973	1888	50
974	1889	48
975	1892	46
976	1893	44
977	1894	42
978	1895	40
979	1897	38
980	1898	36
981	1900	34
982	1901	32
983	1903	30
984	1904	29
985	1907	27
986	1908	25
987	1910	23
988	1911	21
989	1912	19
990	1915	17
991	1917	15
992	1922	13
993	1924	11
994	1925	9
995	1926	7
996	1927	5
997	1929	3
998	1930	1
999	1932	0
